TIMESTAMP,FORECAST
2013-11-04 06:00:00,0.39386095386700454
2013-11-04 07:00:00,0.3956827845393437
2013-11-04 08:00:00,0.4103879917906496
2013-11-04 09:00:00,0.3095946201865139
2013-11-04 10:00:00,0.3491584042868925
2013-11-04 11:00:00,0.41726879615847084
2013-11-04 12:00:00,0.4614913152280424
2013-11-04 13:00:00,0.49350167139065654
2013-11-04 14:00:00,0.5233826701778683
2013-11-04 15:00:00,0.5460192855250392
2013-11-04 16:00:00,0.5837307866942951
2013-11-04 17:00:00,0.6182405674232703
2013-11-04 18:00:00,0.6077505794143225
2013-11-04 19:00:00,0.5805039402318719
2013-11-04 20:00:00,0.5626466824401453
2013-11-04 21:00:00,0.6358168857493884
2013-11-04 22:00:00,0.696814378308694
2013-11-04 23:00:00,0.7136619068506955
2013-11-05 00:00:00,0.6271682576569924
2013-11-05 01:00:00,0.4462078202468495
2013-11-05 02:00:00,0.3446301706707568
2013-11-05 03:00:00,0.2698717477436169
2013-11-05 04:00:00,0.21412586863507505
2013-11-05 05:00:00,0.1698935113739674
2013-11-05 06:00:00,0.11963965206282659
2013-11-05 07:00:00,0.10176257838254824
2013-11-05 08:00:00,0.17719872819791266
2013-11-05 09:00:00,0.26093152001789804
2013-11-05 10:00:00,0.3392679836742115
2013-11-05 11:00:00,0.33317014263361394
2013-11-05 12:00:00,0.3260560641518249
2013-11-05 13:00:00,0.3319612447124911
2013-11-05 14:00:00,0.33704515461233303
2013-11-05 15:00:00,0.33866736906957007
2013-11-05 16:00:00,0.31984297705820364
2013-11-05 17:00:00,0.30761111345812187
2013-11-05 18:00:00,0.3183630863692001
2013-11-05 19:00:00,0.33535652812931127
2013-11-05 20:00:00,0.34700208877968436
2013-11-05 21:00:00,0.42752373768280144
2013-11-05 22:00:00,0.4411313087260789
2013-11-05 23:00:00,0.4988359137020825
2013-11-06 00:00:00,0.49705008625628083
2013-11-06 01:00:00,0.37418675919524064
2013-11-06 02:00:00,0.3032340966160913
2013-11-06 03:00:00,0.25481215529225104
2013-11-06 04:00:00,0.23905551431204553
2013-11-06 05:00:00,0.24146401741457063
2013-11-06 06:00:00,0.23729081286191467
2013-11-06 07:00:00,0.2253907196874711
2013-11-06 08:00:00,0.1602793724505429
2013-11-06 09:00:00,0.1605858404109403
2013-11-06 10:00:00,0.12868878702365388
2013-11-06 11:00:00,0.27656042510070494
2013-11-06 12:00:00,0.2551107638899178
2013-11-06 13:00:00,0.38860550665824123
2013-11-06 14:00:00,0.47458625400237914
2013-11-06 15:00:00,0.5133214951527967
2013-11-06 16:00:00,0.4837470479911718
2013-11-06 17:00:00,0.34566246207917534
2013-11-06 18:00:00,0.22194355889857492
2013-11-06 19:00:00,0.17766832578038216
2013-11-06 20:00:00,0.1974318764833855
2013-11-06 21:00:00,0.25904813232432417
2013-11-06 22:00:00,0.14073456324738115
2013-11-06 23:00:00,0.1029687414221219
2013-11-07 00:00:00,0.2384325081264423
2013-11-07 01:00:00,0.34973970002176896
2013-11-07 02:00:00,0.4212667139320154
2013-11-07 03:00:00,0.33087175898726157
2013-11-07 04:00:00,0.39820955690226567
2013-11-07 05:00:00,0.4852215081526348
2013-11-07 06:00:00,0.5959306859413831
2013-11-07 07:00:00,0.793028627833436
2013-11-07 08:00:00,0.7097185819949361
2013-11-07 09:00:00,0.4129438362545227
2013-11-07 10:00:00,0.12812195995709175
2013-11-07 11:00:00,-0.04398184571720914
2013-11-07 12:00:00,0.3751533014858223
2013-11-07 13:00:00,0.3846846507022976
2013-11-07 14:00:00,0.41848228207720334
2013-11-07 15:00:00,0.235820146678696
2013-11-07 16:00:00,0.5693496373351434
2013-11-07 17:00:00,0.6378984673097039
2013-11-07 18:00:00,0.6836619013351926
2013-11-07 19:00:00,0.6412089469673625
2013-11-07 20:00:00,0.6700794956752858
2013-11-07 21:00:00,0.6648272010759138
2013-11-07 22:00:00,0.7379159966315334
2013-11-07 23:00:00,0.7891998996575893
2013-11-08 00:00:00,0.8139023614267256
2013-11-08 01:00:00,0.7958228537275109
2013-11-08 02:00:00,0.7944838540333699
2013-11-08 03:00:00,0.7955204434550622
2013-11-08 04:00:00,0.8289420925105533
2013-11-08 05:00:00,0.8404295207316936
2013-11-08 06:00:00,0.7816319598610011
2013-11-08 07:00:00,0.7366125753581032
2013-11-08 08:00:00,0.6879101728243011
2013-11-08 09:00:00,0.6062832684339268
2013-11-08 10:00:00,0.5180281076754516
2013-11-08 11:00:00,0.4451873574898702
2013-11-08 12:00:00,0.3902652343558934
2013-11-08 13:00:00,0.3545101907601235
2013-11-08 14:00:00,0.33326808348790377
2013-11-08 15:00:00,0.26199519078036626
2013-11-08 16:00:00,0.21569749877687627
2013-11-08 17:00:00,0.2228287023986809
2013-11-08 18:00:00,0.24744036687919424
2013-11-08 19:00:00,0.21311885357483962
2013-11-08 20:00:00,0.20245715245901041
2013-11-08 21:00:00,0.2890341196909669
2013-11-08 22:00:00,0.41038633944882386
2013-11-08 23:00:00,0.45568236048912597
2013-11-09 00:00:00,0.4223136789787511
2013-11-09 01:00:00,0.42054226587120963
2013-11-09 02:00:00,0.4434419724689404
2013-11-09 03:00:00,0.4864821907495666
2013-11-09 04:00:00,0.5395415027220187
2013-11-09 05:00:00,0.5650650081450896
2013-11-09 06:00:00,0.571156652061545
2013-11-09 07:00:00,0.5817006539801204
2013-11-09 08:00:00,0.6140280380147449
2013-11-09 09:00:00,0.5852759032798596
2013-11-09 10:00:00,0.4641350515116636
2013-11-09 11:00:00,0.40884734407608464
2013-11-09 12:00:00,0.3712860926508509
2013-11-09 13:00:00,0.3698663661097219
2013-11-09 14:00:00,0.4619097161814912
2013-11-09 15:00:00,0.4396730111406561
2013-11-09 16:00:00,0.39832015679370747
2013-11-09 17:00:00,0.38257345166844875
2013-11-09 18:00:00,0.38035332132656896
2013-11-09 19:00:00,0.3756566052560031
2013-11-09 20:00:00,0.3873842141124221
2013-11-09 21:00:00,0.4429867185590622
2013-11-09 22:00:00,0.5236403256399955
2013-11-09 23:00:00,0.520183380659567
2013-11-10 00:00:00,0.4805165963834492
2013-11-10 01:00:00,0.5248842570521224
2013-11-10 02:00:00,0.5146787491642493
2013-11-10 03:00:00,0.494791418617123
2013-11-10 04:00:00,0.49482529863089547
2013-11-10 05:00:00,0.5182704659107906
2013-11-10 06:00:00,0.5403334752688072
2013-11-10 07:00:00,0.550581392246088
2013-11-10 08:00:00,0.5239865682906872
2013-11-10 09:00:00,0.39577627299201484
2013-11-10 10:00:00,0.34149030886799225
2013-11-10 11:00:00,0.39893406859232466
2013-11-10 12:00:00,0.5115698811706557
2013-11-10 13:00:00,0.44434012510716464
2013-11-10 14:00:00,0.40373108690343024
2013-11-10 15:00:00,0.3704150501935152
2013-11-10 16:00:00,0.3392567328691724
2013-11-10 17:00:00,0.30272683689902874
2013-11-10 18:00:00,0.25709749207186294
2013-11-10 19:00:00,0.219389993535075
2013-11-10 20:00:00,0.23491175912311058
2013-11-10 21:00:00,0.2852860268914427
2013-11-10 22:00:00,0.31592612276460613
2013-11-10 23:00:00,0.4098543316704615
2013-11-11 00:00:00,0.4332903365603464
2013-11-11 01:00:00,0.3849778205885071
2013-11-11 02:00:00,0.38566403506486086
2013-11-11 03:00:00,0.4254764110447819
2013-11-11 04:00:00,0.4578252218245877
2013-11-11 05:00:00,0.4721030920509138
2013-11-11 06:00:00,0.4797657453232416
2013-11-11 07:00:00,0.4942800350189445
2013-11-11 08:00:00,0.45926726591314865
2013-11-11 09:00:00,0.306581422783597
2013-11-11 10:00:00,0.24923007427657706
2013-11-11 11:00:00,0.3743707179072761
2013-11-11 12:00:00,0.4023211449930157
2013-11-11 13:00:00,0.2959766016391074
2013-11-11 14:00:00,0.23710835186611373
2013-11-11 15:00:00,0.1733226983602582
2013-11-11 16:00:00,0.14825878580923535
2013-11-11 17:00:00,0.14508803282111712
2013-11-11 18:00:00,0.14572445569660109
2013-11-11 19:00:00,0.14239802728838355
2013-11-11 20:00:00,0.13672732391809878
2013-11-11 21:00:00,0.17754403494621934
2013-11-11 22:00:00,0.2264530449631434
2013-11-11 23:00:00,0.3312861917515629
2013-11-12 00:00:00,0.38733553799067166
2013-11-12 01:00:00,0.41975034522420435
2013-11-12 02:00:00,0.4334731767500832
2013-11-12 03:00:00,0.4682580904122721
2013-11-12 04:00:00,0.4818308927759822
2013-11-12 05:00:00,0.4976601145752831
2013-11-12 06:00:00,0.5226481229822451
2013-11-12 07:00:00,0.5452397856820932
2013-11-12 08:00:00,0.5810890468087258
2013-11-12 09:00:00,0.5801843522176244
2013-11-12 10:00:00,0.515146235898043
2013-11-12 11:00:00,0.4317494123016365
2013-11-12 12:00:00,0.3724231315766918
2013-11-12 13:00:00,0.31401461577271356
2013-11-12 14:00:00,0.2693827520891608
2013-11-12 15:00:00,0.23444409565555396
2013-11-12 16:00:00,0.20246970415226034
2013-11-12 17:00:00,0.18739694071050994
2013-11-12 18:00:00,0.17869001085005487
2013-11-12 19:00:00,0.16306143432379178
2013-11-12 20:00:00,0.13878113573062598
2013-11-12 21:00:00,0.2510867531738226
2013-11-12 22:00:00,0.1660653884553631
2013-11-12 23:00:00,0.06817412218086238
2013-11-13 00:00:00,0.031921390401479885
2013-11-13 01:00:00,-0.036040823812720876
2013-11-13 02:00:00,0.0440747053159566
2013-11-13 03:00:00,0.13846677007725863
2013-11-13 04:00:00,0.22805267608388674
2013-11-13 05:00:00,0.2927303283397367
2013-11-13 06:00:00,0.3378300636903726
2013-11-13 07:00:00,0.36424915984620104
2013-11-13 08:00:00,0.38732075225946505
2013-11-13 09:00:00,0.38761200118014855
2013-11-13 10:00:00,0.49152943467736315
2013-11-13 11:00:00,0.4694550448274945
2013-11-13 12:00:00,0.37190442145672487
2013-11-13 13:00:00,0.3127303047626906
2013-11-13 14:00:00,0.3352412702103034
2013-11-13 15:00:00,0.406071401213361
2013-11-13 16:00:00,0.4007800328111751
2013-11-13 17:00:00,0.37862433204066365
2013-11-13 18:00:00,0.35962867471337046
2013-11-13 19:00:00,0.36417408896055464
2013-11-13 20:00:00,0.3802269184439418
2013-11-13 21:00:00,0.4074363461434408
2013-11-13 22:00:00,0.38371730026106937
2013-11-13 23:00:00,0.2880496451503075
2013-11-14 00:00:00,0.15941654629273083
2013-11-14 01:00:00,0.07617723517173156
2013-11-14 02:00:00,0.24807554099878787
2013-11-14 03:00:00,0.4126236497702475
2013-11-14 04:00:00,0.4847281074932655
2013-11-14 05:00:00,0.4681506618946137
2013-11-14 06:00:00,0.4069553028547976
2013-11-14 07:00:00,0.355099930393048
2013-11-14 08:00:00,0.30564738846555256
2013-11-14 09:00:00,0.17873377383550476
2013-11-14 10:00:00,0.20888078682612243
2013-11-14 11:00:00,0.29391668062786835
2013-11-14 12:00:00,0.5150568098860184
2013-11-14 13:00:00,0.5776706782723033
2013-11-14 14:00:00,0.5796398959199267
2013-11-14 15:00:00,0.5619375731097211
2013-11-14 16:00:00,0.5001540659796915
2013-11-14 17:00:00,0.4547350738416766
2013-11-14 18:00:00,0.49720536572622337
2013-11-14 19:00:00,0.5091771351098227
2013-11-14 20:00:00,0.5078807879040212
2013-11-14 21:00:00,0.5574978764212439
2013-11-14 22:00:00,0.5947846294378756
2013-11-14 23:00:00,0.6349854898139304
2013-11-15 00:00:00,0.6072669895750709
2013-11-15 01:00:00,0.47873048165683024
2013-11-15 02:00:00,0.31408588655990666
2013-11-15 03:00:00,0.09247233015189413
2013-11-15 04:00:00,-0.01203103067392719
2013-11-15 05:00:00,-0.030036374482362085
2013-11-15 06:00:00,-0.06873575669173294
2013-11-15 07:00:00,0.00921500683461303
2013-11-15 08:00:00,0.1275369633818363
2013-11-15 09:00:00,0.10513199349801
2013-11-15 10:00:00,0.11091150968531238
2013-11-15 11:00:00,0.15388000346529332
2013-11-15 12:00:00,0.261692444638945
2013-11-15 13:00:00,0.4584185922524063
2013-11-15 14:00:00,0.6531194124119797
2013-11-15 15:00:00,0.6460063277754631
2013-11-15 16:00:00,0.6267635575583892
2013-11-15 17:00:00,0.5998764227109392
2013-11-15 18:00:00,0.5815247762574247
2013-11-15 19:00:00,0.57817006396338
2013-11-15 20:00:00,0.5823526904380767
2013-11-15 21:00:00,0.5759960405138493
2013-11-15 22:00:00,0.5959062592451612
2013-11-15 23:00:00,0.5539289510932963
2013-11-16 00:00:00,0.48661835187293495
2013-11-16 01:00:00,0.3154185912215978
2013-11-16 02:00:00,0.24152053020023606
2013-11-16 03:00:00,0.24981938696267575
2013-11-16 04:00:00,0.2812861452181711
2013-11-16 05:00:00,0.3486887901820801
2013-11-16 06:00:00,0.4175487054912578
2013-11-16 07:00:00,0.46536170056021425
2013-11-16 08:00:00,0.4899050186963711
2013-11-16 09:00:00,0.4266318049485847
2013-11-16 10:00:00,0.37991809666951204
2013-11-16 11:00:00,0.38451438489367906
2013-11-16 12:00:00,0.440588527775392
2013-11-16 13:00:00,0.4279816095995947
2013-11-16 14:00:00,0.3943794852605852
2013-11-16 15:00:00,0.35304190714008443
2013-11-16 16:00:00,0.30836673487990474
2013-11-16 17:00:00,0.28901678168712874
2013-11-16 18:00:00,0.2939623986993998
2013-11-16 19:00:00,0.298544356711939
2013-11-16 20:00:00,0.3142058504081855
2013-11-16 21:00:00,0.38119695475570653
2013-11-16 22:00:00,0.43268031312183425
2013-11-16 23:00:00,0.44461890404797905
2013-11-17 00:00:00,0.3985527665516102
2013-11-17 01:00:00,0.29657843047489707
2013-11-17 02:00:00,0.28532391822148134
2013-11-17 03:00:00,0.26283932357342754
2013-11-17 04:00:00,0.23056142321566558
2013-11-17 05:00:00,0.2123777202898801
2013-11-17 06:00:00,0.22180647919901764
2013-11-17 07:00:00,0.2405193811933269
2013-11-17 08:00:00,0.2600401162655613
2013-11-17 09:00:00,0.17083814421746846
2013-11-17 10:00:00,0.2270461929633742
2013-11-17 11:00:00,0.2745539864947627
2013-11-17 12:00:00,0.262800528064134
2013-11-17 13:00:00,0.2396588176576826
2013-11-17 14:00:00,0.2298910406622186
2013-11-17 15:00:00,0.2077328833304385
2013-11-17 16:00:00,0.18866475471585742
2013-11-17 17:00:00,0.16956611890224574
2013-11-17 18:00:00,0.17578773243807427
2013-11-17 19:00:00,0.21983411527081798
2013-11-17 20:00:00,0.2146294957083773
2013-11-17 21:00:00,0.2726175873875364
2013-11-17 22:00:00,0.300863179678122
2013-11-17 23:00:00,0.41294143526634614
2013-11-18 00:00:00,0.3276013411986591
2013-11-18 01:00:00,0.3060807111053088
2013-11-18 02:00:00,0.2774601262109984
2013-11-18 03:00:00,0.2574861845277972
2013-11-18 04:00:00,0.24602134494561428
2013-11-18 05:00:00,0.23190821700658393
2013-11-18 06:00:00,0.2168591881465038
2013-11-18 07:00:00,0.22304439094633166
2013-11-18 08:00:00,0.25459017601860395
2013-11-18 09:00:00,0.24970701299340203
2013-11-18 10:00:00,0.24658186899266138
2013-11-18 11:00:00,0.23941374936010135
2013-11-18 12:00:00,-0.03471751696511276
2013-11-18 13:00:00,0.26554380020169743
2013-11-18 14:00:00,0.23660638119829325
2013-11-18 15:00:00,0.25269980309688794
2013-11-18 16:00:00,0.3072271025308532
2013-11-18 17:00:00,0.34167811612529236
2013-11-18 18:00:00,0.3512067218878534
2013-11-18 19:00:00,0.3549133406096003
2013-11-18 20:00:00,0.35666136546217114
2013-11-18 21:00:00,0.4183869880936526
2013-11-18 22:00:00,0.4210101712838207
2013-11-18 23:00:00,0.5277967421509095
2013-11-19 00:00:00,0.6145038009150328
2013-11-19 01:00:00,0.5539751990714417
2013-11-19 02:00:00,0.49815510224212195
2013-11-19 03:00:00,0.4441758709989299
2013-11-19 04:00:00,0.433411217102251
2013-11-19 05:00:00,0.418493382150193
2013-11-19 06:00:00,0.4056899840363907
2013-11-19 07:00:00,0.4039666895889972
2013-11-19 08:00:00,0.327218233161602
2013-11-19 09:00:00,0.1543573102761025
2013-11-19 10:00:00,0.4627343747530384
2013-11-19 11:00:00,0.39254316603898354
2013-11-19 12:00:00,0.38685939743395137
2013-11-19 13:00:00,0.4904837348580133
2013-11-19 14:00:00,0.5257544965868488
2013-11-19 15:00:00,0.3624655778325702
2013-11-19 16:00:00,0.4268823102269111
2013-11-19 17:00:00,0.4196598117970093
2013-11-19 18:00:00,0.3672118269308672
2013-11-19 19:00:00,0.2883595056844865
2013-11-19 20:00:00,0.3390089505801484
2013-11-19 21:00:00,0.27923767114542447
2013-11-19 22:00:00,0.34278639667635696
2013-11-19 23:00:00,0.3730404988574484
2013-11-20 00:00:00,0.4342408211197217
2013-11-20 01:00:00,0.1988972044581695
2013-11-20 02:00:00,0.19691396824789015
2013-11-20 03:00:00,0.31836319881981806
2013-11-20 04:00:00,0.4700723288003272
2013-11-20 05:00:00,0.5225755418837055
2013-11-20 06:00:00,0.5161080850927413
2013-11-20 07:00:00,0.5232988855108704
2013-11-20 08:00:00,0.5460182124633228
2013-11-20 09:00:00,0.7026251727835879
2013-11-20 10:00:00,0.6619541122463657
2013-11-20 11:00:00,0.5587380388468568
2013-11-20 12:00:00,0.4726382799690943
2013-11-20 13:00:00,0.39916294501581706
2013-11-20 14:00:00,0.37935051441578765
2013-11-20 15:00:00,0.3690519470776001
2013-11-20 16:00:00,0.3388764510034766
2013-11-20 17:00:00,0.25986417459125816
2013-11-20 18:00:00,0.26717671218486966
2013-11-20 19:00:00,0.270958093184782
2013-11-20 20:00:00,0.3057893272888276
2013-11-20 21:00:00,0.38514003284450515
2013-11-20 22:00:00,0.3579017985362885
2013-11-20 23:00:00,0.3311797078830675
2013-11-21 00:00:00,0.28379400063940413
2013-11-21 01:00:00,0.18887704299710217
2013-11-21 02:00:00,0.2692170893271362
2013-11-21 03:00:00,0.35398746640954853
2013-11-21 04:00:00,0.40765534072420045
2013-11-21 05:00:00,0.43456866886545414
2013-11-21 06:00:00,0.45033721529469634
2013-11-21 07:00:00,0.4816376534702482
2013-11-21 08:00:00,0.5528167082847186
2013-11-21 09:00:00,0.5647873749319738
2013-11-21 10:00:00,0.46785299039891354
2013-11-21 11:00:00,0.41777052592881936
2013-11-21 12:00:00,0.378677062609647
2013-11-21 13:00:00,0.3276710931684448
2013-11-21 14:00:00,0.2692503986050772
2013-11-21 15:00:00,0.2750880941822923
2013-11-21 16:00:00,0.22807398730305767
2013-11-21 17:00:00,0.18262817078080068
2013-11-21 18:00:00,0.159817345353027
2013-11-21 19:00:00,0.14196801171487086
2013-11-21 20:00:00,0.1859285054035364
2013-11-21 21:00:00,0.2639455689798664
2013-11-21 22:00:00,0.3812688321621392
2013-11-21 23:00:00,0.37703358290191863
2013-11-22 00:00:00,0.3485086239957034
2013-11-22 01:00:00,0.39777610104817646
2013-11-22 02:00:00,0.4059989650364357
2013-11-22 03:00:00,0.4000289161084328
2013-11-22 04:00:00,0.42603797287477246
2013-11-22 05:00:00,0.47987982816827596
2013-11-22 06:00:00,0.5368935595283062
2013-11-22 07:00:00,0.5622882747745344
2013-11-22 08:00:00,0.5730935533489825
2013-11-22 09:00:00,0.5546509113529094
2013-11-22 10:00:00,0.5269688567681279
2013-11-22 11:00:00,0.4701233220807101
2013-11-22 12:00:00,0.3895019539838326
2013-11-22 13:00:00,0.32880898118624885
2013-11-22 14:00:00,0.2962400844041295
2013-11-22 15:00:00,0.2679654867066189
2013-11-22 16:00:00,0.2652793710124765
2013-11-22 17:00:00,0.2573664180187469
2013-11-22 18:00:00,0.25911646454196685
2013-11-22 19:00:00,0.2584559594776878
2013-11-22 20:00:00,0.2571413157502473
2013-11-22 21:00:00,0.3102692386071883
2013-11-22 22:00:00,0.44030922933516164
2013-11-22 23:00:00,0.4837190293047631
2013-11-23 00:00:00,0.42715450931058657
2013-11-23 01:00:00,0.43589622832241187
2013-11-23 02:00:00,0.38788213793885074
2013-11-23 03:00:00,0.3795592127418122
2013-11-23 04:00:00,0.39209150931100467
2013-11-23 05:00:00,0.41654608806383664
2013-11-23 06:00:00,0.4163754734737726
2013-11-23 07:00:00,0.44143649176390604
2013-11-23 08:00:00,0.5310194049247852
2013-11-23 09:00:00,0.5306937718452198
2013-11-23 10:00:00,0.4065197897385104
2013-11-23 11:00:00,0.3701504079393075
2013-11-23 12:00:00,0.3041012948118295
2013-11-23 13:00:00,0.29964161252025
2013-11-23 14:00:00,0.32714597172890253
2013-11-23 15:00:00,0.3257721346163163
2013-11-23 16:00:00,0.3413473973512012
2013-11-23 17:00:00,0.3277927925411236
2013-11-23 18:00:00,0.3000708542231125
2013-11-23 19:00:00,0.27931027439865663
2013-11-23 20:00:00,0.3123750547234187
2013-11-23 21:00:00,0.39137151027623457
2013-11-23 22:00:00,0.3919764907508205
2013-11-23 23:00:00,0.33612033869886204
2013-11-24 00:00:00,0.2756901309664445
2013-11-24 01:00:00,0.14153924258975528
2013-11-24 02:00:00,0.09120193366456111
2013-11-24 03:00:00,0.12434259184599766
2013-11-24 04:00:00,0.16573112104025348
2013-11-24 05:00:00,0.20372550857873722
2013-11-24 06:00:00,0.23757479497445355
2013-11-24 07:00:00,0.2689917396438912
2013-11-24 08:00:00,0.27888351723714117
2013-11-24 09:00:00,0.2763348544328646
2013-11-24 10:00:00,0.2954843927149873
2013-11-24 11:00:00,0.3690796879506885
2013-11-24 12:00:00,0.4128069373890405
2013-11-24 13:00:00,0.4498486671180871
2013-11-24 14:00:00,0.45290102565833174
2013-11-24 15:00:00,0.4347299366798079
2013-11-24 16:00:00,0.40666263390777185
2013-11-24 17:00:00,0.3843176377053001
2013-11-24 18:00:00,0.3615508592163542
2013-11-24 19:00:00,0.3620766777038206
2013-11-24 20:00:00,0.381815195987774
2013-11-24 21:00:00,0.42808786122581394
2013-11-24 22:00:00,0.4569017273813228
2013-11-24 23:00:00,0.46260340308854614
2013-11-25 00:00:00,0.38846070508796693
2013-11-25 01:00:00,0.21822303202320492
2013-11-25 02:00:00,0.084651069263189
2013-11-25 03:00:00,0.005259363475756909
2013-11-25 04:00:00,-0.04028924300115312
2013-11-25 05:00:00,-0.05116358271059031
2013-11-25 06:00:00,-0.05705542336958692
2013-11-25 07:00:00,-0.04579989101301735
2013-11-25 08:00:00,-0.0038890088318343924
2013-11-25 09:00:00,0.09314879449605093
2013-11-25 10:00:00,0.27226701769389494
2013-11-25 11:00:00,0.366447319014419
2013-11-25 12:00:00,0.3234553425737335
2013-11-25 13:00:00,0.34723800384583386
2013-11-25 14:00:00,0.39662875410280063
2013-11-25 15:00:00,0.42723757877798657
2013-11-25 16:00:00,0.43463968666245306
2013-11-25 17:00:00,0.44091746136008075
2013-11-25 18:00:00,0.4342914819482048
2013-11-25 19:00:00,0.4279604387261727
2013-11-25 20:00:00,0.3998096275045827
2013-11-25 21:00:00,0.45381985874567793
2013-11-25 22:00:00,0.48271280291996493
2013-11-25 23:00:00,0.46874490509461747
2013-11-26 00:00:00,0.368657503279242
2013-11-26 01:00:00,0.13364687340022238
2013-11-26 02:00:00,0.07712688769000037
2013-11-26 03:00:00,0.05495201343790157
2013-11-26 04:00:00,0.06137871413834184
2013-11-26 05:00:00,0.1026590336680284
2013-11-26 06:00:00,0.14770861757682266
2013-11-26 07:00:00,0.19276232174918823
2013-11-26 08:00:00,0.2322705723450076
2013-11-26 09:00:00,0.1683825735523703
2013-11-26 10:00:00,0.25168945133441156
2013-11-26 11:00:00,0.40501955962832703
2013-11-26 12:00:00,0.5160211943057265
2013-11-26 13:00:00,0.4369180898428869
2013-11-26 14:00:00,0.4480717231254899
2013-11-26 15:00:00,0.47552005592481955
2013-11-26 16:00:00,0.5105341790802047
2013-11-26 17:00:00,0.5460583486236514
2013-11-26 18:00:00,0.5460108373461365
2013-11-26 19:00:00,0.5398982798614793
2013-11-26 20:00:00,0.5448583582149134
2013-11-26 21:00:00,0.610143775360142
2013-11-26 22:00:00,0.5913864727625726
2013-11-26 23:00:00,0.6354961374230768
2013-11-27 00:00:00,0.6980145089914072
2013-11-27 01:00:00,0.6302094298152172
2013-11-27 02:00:00,0.5904584241685831
2013-11-27 03:00:00,0.5786608463515353
2013-11-27 04:00:00,0.575187556637712
2013-11-27 05:00:00,0.5620556223025395
2013-11-27 06:00:00,0.5246847769028988
2013-11-27 07:00:00,0.4797309920091482
2013-11-27 08:00:00,0.4091935765624999
2013-11-27 09:00:00,0.12994761809342303
2013-11-27 10:00:00,0.23546997618855425
2013-11-27 11:00:00,0.5201689899465496
2013-11-27 12:00:00,0.4760446381311058
